Hard
8
20	20
-2	-2	-2	-2	-2	-2	-2	-2	-2	-2	5	-2	-2	-2	-2	-2	-2	-2	-2	-2
-2	-2	-2	-2	-2	-2	0	0	-1	-1	3	5	1	2	-1	-2	-2	-2	-2	-2
-2	-2	-2	-2	0	-1	0	-1	1	3	4	-1	2	2	2	-1	5	-2	-2	-2
-2	-2	-2	-1	0	-1	1	1	-1	-1	3	5	-1	2	2	-1	-1	-1	-2	-2
-2	-2	-1	1	2	3	-1	2	-1	3	-1	3	-1	-1	-1	4	-1	-1	-1	-2
-2	-2	-1	-1	3	-1	3	2	4	3	-1	4	1	-1	-1	-1	-1	3	3	-2
-2	0	0	-1	4	-1	3	-1	-1	3	5	4	3	1	-1	0	-1	-1	-1	4
-2	0	-1	-1	4	-1	-1	4	5	-1	3	-1	-1	3	1	-1	-1	-1	5	4
-2	0	0	0	2	-1	4	-1	-1	-1	-1	-1	2	-1	-1	2	-1	-1	4	-1
-2	-1	0	0	-1	3	-1	2	3	1	4	3	2	4	3	4	2	3	3	3
0	0	-1	0	0	0	-1	2	2	2	2	5	3	3	-1	3	-1	-1	5	3
-2	-1	-1	0	-1	-1	-1	2	4	1	1	-1	-1	2	5	3	-1	2	-1	3
-2	0	0	0	-1	0	1	-1	-1	1	0	1	-1	-1	4	-1	2	1	5	-1
-2	0	-1	0	0	0	2	5	-1	-1	-1	2	3	-1	4	-1	-1	3	-1	2
-2	0	0	0	0	-1	0	1	1	0	-1	-1	4	-1	-1	-1	1	-1	-1	5
-2	-2	0	0	0	0	-1	0	0	0	1	3	2	4	3	3	-1	2	-1	-2
-2	-2	-1	0	-1	-1	-1	0	0	-1	0	3	1	-1	3	5	2	-1	-1	-2
-2	-2	-2	0	-1	0	0	-1	0	-1	2	-1	0	0	1	3	-1	1	-2	-2
-2	-2	-2	-2	0	0	0	0	0	0	-1	4	1	0	1	-1	2	-2	-2	-2
-2	-2	-2	-2	-2	-2	0	-1	0	-1	-1	3	-1	-1	-1	-2	-2	-2	-2	-2
N	22	14
E	22	14
W	23	14
N	23	15
W	23	15
E	23	16
W	24	16
N	24	17
E	23	17
W	23	16
E	22	16
N	22	16
E	21	16
W	21	15
E	20	15
W	20	14
E	19	14
N	19	14
W	19	14
N	19	15
W	19	15
E	19	16
W	20	16
N	20	17
W	20	17
N	20	18
W	20	18
E	20	19
N	21	19
E	21	19
W	22	19
E	22	20
N	23	20
E	23	20
N	24	20
W	24	19
N	24	19
E	24	19
N	25	19
W	25	18
N	25	18
W	25	17
N	25	17
E	25	17
N	26	17
W	26	16
N	26	16
E	26	16
N	27	16
W	27	15
N	27	15
W	27	14
E	26	14
N	26	14
W	26	14
N	26	15
E	25	15
W	25	14
N	25	14
W	25	13
E	24	13
W	24	12
N	24	12
E	24	12
W	25	12
E	25	13
N	26	13
W	26	12
N	26	12
W	26	11
E	25	11
W	25	10
E	24	10
W	24	9
N	24	9
W	24	8
N	24	8
W	24	7
E	23	7
W	23	6
E	22	6
N	22	6
E	21	6
W	21	5
E	20	5
W	20	4
N	20	4
W	20	3
E	19	3
N	19	3
W	19	3
N	19	4
W	19	4
E	19	5
W	20	5
N	20	6
E	19	6
W	19	5
E	18	5
N	18	5
E	17	5
W	17	4
N	17	4
W	17	3
N	17	3
E	17	3
N	18	3
W	18	2
E	17	2
N	17	2
E	16	2
W	16	1
E	15	1
N	15	1
W	15	1
N	15	2
W	15	2
N	15	3
W	15	3
N	15	4
E	14	4
W	14	3
E	13	3
N	13	3
W	13	3
E	13	4
W	14	4
E	14	5
W	15	5
N	15	6
W	15	6
N	15	7
E	14	7
N	14	7
E	13	7
W	13	6
N	13	6
E	13	6
N	14	6
W	14	5
E	13	5
N	13	5
E	12	5
W	12	4
N	12	4
W	12	3
N	12	3
W	12	2
N	12	2
E	12	2
N	13	2
W	13	1
E	12	1
N	12	1
E	11	1
W	11	0
E	10	0
N	10	0
W	10	0
E	10	1
W	11	1
N	11	2
W	11	2
N	11	3
E	10	3
N	10	3
W	10	3
E	10	4
W	11	4
E	11	5
